text,prompt,prediction
"let sophists give the lie, hearts droop, and courtiers play the worm,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
let sophists give the lie, hearts droop, and courtiers play the worm,",0
"they say that 'time assuages,' --","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
they say that 'time assuages,' --",3
the story of a spavined steed;,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the story of a spavined steed;",0
"swifter far than happy night,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
swifter far than happy night,",1
"around my will to link it with her own,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
around my will to link it with her own,",1
"in the worst of his poems are mines of rich matter,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
in the worst of his poems are mines of rich matter,",0
"upon sea-beaten cape,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
upon sea-beaten cape,",3
"by a great master of the past,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
by a great master of the past,",1
"counts his nectars -- enters,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
counts his nectars -- enters,",1
all over the vale below.,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
all over the vale below.",1
while with thy childlike faith we lean,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
while with thy childlike faith we lean",1
and to the tender heart and brave,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
and to the tender heart and brave",1
"a wagon, overarched with evergreen,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
a wagon, overarched with evergreen,",3
"upon her sister dear,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
upon her sister dear,",1
"""before god, sir, i vow, when you are gone,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
""before god, sir, i vow, when you are gone,",0
"“acca, ’tis past! he swims before my sight,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
“acca, ’tis past! he swims before my sight,",0
