text,label,prompt,prediction
"east, west, north, south, are his domain.",2,"Text:east, west, north, south, are his domain.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
with spring’s delicious trouble in the ground,3,"Text:with spring’s delicious trouble in the ground
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"they are fastened well, nom d'un chien!",2,"Text:they are fastened well, nom d'un chien!
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"the fraud of priests, the wrong of law,",0,"Text:the fraud of priests, the wrong of law,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"""a quick consumption, that no art could cure!",2,"Text:""a quick consumption, that no art could cure!
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"love works at the centre,",2,"Text:love works at the centre,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
obliterate the etchings,0,"Text:obliterate the etchings
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
of nature's gold and mints it.,2,"Text:of nature's gold and mints it.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"shall dwindle, shall blend,",2,"Text:shall dwindle, shall blend,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
and leaves the world to darkness and to me.,0,"Text:and leaves the world to darkness and to me.
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"a story of the days of old,",2,"Text:a story of the days of old,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and she passed out between the blessed things,",3,"Text:and she passed out between the blessed things,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"""how to observe"" is what thy pages show,",2,"Text:""how to observe"" is what thy pages show,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"that satraps would have shivered at his frown,",0,"Text:that satraps would have shivered at his frown,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"dey kin talk from hyeah to yandah,",2,"Text:dey kin talk from hyeah to yandah,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"by his sacrifice, foreknown",2,"Text:by his sacrifice, foreknown
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"first, he mused what the animal substance or herb is",2,"Text:first, he mused what the animal substance or herb is
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
three banks in three degrees the sailors bore;,2,"Text:three banks in three degrees the sailors bore;
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"and that unrest which men miscall delight,",3,"Text:and that unrest which men miscall delight,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
her eye proclaims her of the briton line:,2,"Text:her eye proclaims her of the briton line:
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
"in a dell mid lawny hills,",2,"Text:in a dell mid lawny hills,
Solution Structure: 1. Think about and explain the emotional tone of the text 2. Think about and explain the context of the text 3. Based on tone and context, classify the text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)",1
