text,prompt,prediction
"i feel the road unroll,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
i feel the road unroll,",1 (positive)
"and not be nearer therefore to the moon,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
and not be nearer therefore to the moon,",2 (no_impact)
"forelaid and taken, while he strove in vain","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
forelaid and taken, while he strove in vain",2 (no_impact)
"and country eyes, and quiet faces --","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
and country eyes, and quiet faces --","1. ""and country eyes, and quiet faces --"" -> positive"
"some come ridin' in top-buggies wid de w'eels all painted red,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
some come ridin' in top-buggies wid de w'eels all painted red,",2 (no_impact)
when blighting was nearest.,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
when blighting was nearest.",2 (no_impact)
i can see how you might. but i don't know!,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
i can see how you might. but i don't know!",3 (mixed)
"the orchestra had cheered till they were hoarse,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
the orchestra had cheered till they were hoarse,",1 (positive)
pillars by madness multiplied;,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
pillars by madness multiplied;",3 (mixed)
"""now the place where the accident occurred----""","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
""now the place where the accident occurred----""",2 (no_impact)
"a poet in his youth, and the cuckoo-bird","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
a poet in his youth, and the cuckoo-bird",2 (no_impact)
"no rest that throbbing slave may ask,","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
no rest that throbbing slave may ask,",- 0 (negative)
o'er time's delusive tide.,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
o'er time's delusive tide.",2 (no_impact)
“i’m going to put you on the farm next to it.”,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
“i’m going to put you on the farm next to it.”",2 (no_impact)
no word for a while spake regin; but he hung his head adown,"
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
no word for a while spake regin; but he hung his head adown",2 (no_impact)
"""he!  patron!","
    Here are examples of sentiment classification:
    1. ""and that is why, the lonesome day,"" -> negative
    2. ""with pale blue berries. in these peaceful shades--"" -> positive
    3. ""it flows so long as falls the rain,"" -> no_impact
    4. ""when i peruse the conquered fame of heroes, and the victories of mighty generals, i do not envy the generals,"" -> mixed
    
Classify the following text into one of the four categories: 0 (negative), 1 (positive), 2 (no_impact), 3 (mixed)
""he!  patron!",3 (mixed)
